Datetime,CLOSE
2020-11-30 23:30:00,18.12820053100586
2020-11-30 23:31:00,18.129199981689453
2020-11-30 23:32:00,18.136999130249023
2020-11-30 23:33:00,18.1200008392334
2020-11-30 23:34:00,18.06999969482422
2020-11-30 23:35:00,18.059999465942383
2020-11-30 23:36:00,18.09000015258789
2020-11-30 23:37:00,18.095500946044922
2020-11-30 23:38:00,18.114999771118164
2020-11-30 23:39:00,18.09040069580078
2020-11-30 23:40:00,18.100000381469727
2020-11-30 23:41:00,18.110000610351562
2020-11-30 23:42:00,18.095800399780273
2020-11-30 23:43:00,18.104999542236328
2020-11-30 23:44:00,18.100000381469727
2020-11-30 23:45:00,18.079999923706055
2020-11-30 23:46:00,18.09000015258789
2020-11-30 23:47:00,18.040000915527344
2020-11-30 23:48:00,18.079999923706055
2020-11-30 23:49:00,18.059999465942383
2020-11-30 23:50:00,18.084999084472656
2020-11-30 23:51:00,18.059999465942383
2020-11-30 23:52:00,18.09000015258789
2020-11-30 23:53:00,18.104999542236328
2020-11-30 23:54:00,18.09000015258789
2020-11-30 23:55:00,18.084999084472656
2020-11-30 23:56:00,18.049999237060547
2020-11-30 23:57:00,18.059999465942383
2020-11-30 23:58:00,18.079999923706055
2020-11-30 23:59:00,18.049999237060547
2020-12-01 00:00:00,18.075000762939453
2020-12-01 00:01:00,18.05500030517578
2020-12-01 00:02:00,18.040000915527344
2020-12-01 00:03:00,18.05500030517578
2020-12-01 00:04:00,18.09000015258789
2020-12-01 00:05:00,18.1200008392334
2020-12-01 00:06:00,18.104999542236328
2020-12-01 00:07:00,18.084999084472656
2020-12-01 00:08:00,18.100000381469727
2020-12-01 00:09:00,18.09309959411621
2020-12-01 00:10:00,18.09000015258789
2020-12-01 00:11:00,18.09000015258789
2020-12-01 00:12:00,18.079999923706055
2020-12-01 00:13:00,18.075000762939453
2020-12-01 00:14:00,18.075000762939453
2020-12-01 00:15:00,18.075000762939453
2020-12-01 00:16:00,18.065000534057617
2020-12-01 00:17:00,18.09000015258789
2020-12-01 00:18:00,18.084999084472656
2020-12-01 00:19:00,18.065000534057617
2020-12-01 00:20:00,18.100000381469727
2020-12-01 00:21:00,18.084999084472656
2020-12-01 00:22:00,18.079999923706055
2020-12-01 00:23:00,18.065000534057617
2020-12-01 00:24:00,18.059999465942383
2020-12-01 00:25:00,18.065000534057617
2020-12-01 00:26:00,18.06999969482422
2020-12-01 00:27:00,18.06999969482422
2020-12-01 00:28:00,18.075000762939453
2020-12-01 00:29:00,18.075000762939453
2020-12-01 00:30:00,18.05500030517578
2020-12-01 00:31:00,18.065000534057617
2020-12-01 00:32:00,18.09000015258789
2020-12-01 00:33:00,18.104999542236328
2020-12-01 00:34:00,18.079999923706055
2020-12-01 00:35:00,18.071800231933594
2020-12-01 00:36:00,18.059999465942383
2020-12-01 00:37:00,18.049999237060547
2020-12-01 00:38:00,18.05500030517578
2020-12-01 00:39:00,18.03499984741211
2020-12-01 00:40:00,18.045000076293945
2020-12-01 00:41:00,18.03730010986328
2020-12-01 00:42:00,18.040000915527344
2020-12-01 00:43:00,18.030000686645508
2020-12-01 00:44:00,18.024999618530273
2020-12-01 00:45:00,18.06999969482422
2020-12-01 00:46:00,18.06100082397461
2020-12-01 00:47:00,18.065000534057617
2020-12-01 00:48:00,18.065000534057617
2020-12-01 00:49:00,18.065000534057617
2020-12-01 00:50:00,18.079999923706055
2020-12-01 00:51:00,18.075599670410156
2020-12-01 00:52:00,18.077799797058105
2020-12-01 00:53:00,18.075000762939453
2020-12-01 00:54:00,18.06999969482422
2020-12-01 00:55:00,18.074899673461914
2020-12-01 00:56:00,18.075000762939453
2020-12-01 00:57:00,18.075000762939453
2020-12-01 00:58:00,18.075000762939453
2020-12-01 00:59:00,18.075000762939453
2020-12-01 01:00:00,18.059999465942383
2020-12-01 01:01:00,18.065000534057617
2020-12-01 01:02:00,18.049999237060547
2020-12-01 01:03:00,18.049999237060547
2020-12-01 01:04:00,18.0762996673584
2020-12-01 01:05:00,18.075000762939453
2020-12-01 01:06:00,18.075000762939453
2020-12-01 01:07:00,18.06999969482422
2020-12-01 01:08:00,18.079999923706055
2020-12-01 01:09:00,18.110000610351562
2020-12-01 01:10:00,18.110000610351562
2020-12-01 01:11:00,18.100000381469727
2020-12-01 01:12:00,18.104999542236328
2020-12-01 01:13:00,18.110000610351562
2020-12-01 01:14:00,18.110000610351562
2020-12-01 01:15:00,18.110000610351562
2020-12-01 01:16:00,18.114999771118164
2020-12-01 01:17:00,18.1200008392334
2020-12-01 01:18:00,18.104999542236328
2020-12-01 01:19:00,18.110000610351562
2020-12-01 01:20:00,18.104999542236328
2020-12-01 01:21:00,18.100000381469727
2020-12-01 01:22:00,18.110000610351562
2020-12-01 01:23:00,18.104999542236328
2020-12-01 01:24:00,18.094999313354492
2020-12-01 01:25:00,18.100000381469727
2020-12-01 01:26:00,18.104999542236328
2020-12-01 01:27:00,18.100000381469727
2020-12-01 01:28:00,18.09000015258789
2020-12-01 01:29:00,18.09000015258789
2020-12-01 01:30:00,18.100000381469727
2020-12-01 01:31:00,18.1200008392334
2020-12-01 01:32:00,18.100000381469727
2020-12-01 01:33:00,18.09000015258789
2020-12-01 01:34:00,18.084999084472656
2020-12-01 01:35:00,18.075000762939453
2020-12-01 01:36:00,18.079999923706055
2020-12-01 01:37:00,18.104999542236328
2020-12-01 01:38:00,18.104999542236328
2020-12-01 01:39:00,18.094999313354492
2020-12-01 01:40:00,18.094999313354492
2020-12-01 01:41:00,18.104999542236328
2020-12-01 01:42:00,18.104999542236328
2020-12-01 01:43:00,18.104999542236328
2020-12-01 01:44:00,18.104999542236328
2020-12-01 01:45:00,18.104999542236328
2020-12-01 01:46:00,18.094999313354492
2020-12-01 01:47:00,18.104999542236328
2020-12-01 01:48:00,18.094999313354492
2020-12-01 01:49:00,18.094999313354492
2020-12-01 01:50:00,18.09119987487793
2020-12-01 01:51:00,18.100000381469727
2020-12-01 01:52:00,18.09589958190918
2020-12-01 01:53:00,18.100000381469727
2020-12-01 01:54:00,18.094999313354492
2020-12-01 01:55:00,18.104999542236328
2020-12-01 01:56:00,18.091299057006836
2020-12-01 01:57:00,18.079999923706055
2020-12-01 01:58:00,18.06999969482422
2020-12-01 01:59:00,18.065000534057617
2020-12-01 02:00:00,18.075000762939453
2020-12-01 02:01:00,18.075000762939453
2020-12-01 02:02:00,18.075000762939453
2020-12-01 02:03:00,18.075000762939453
2020-12-01 02:04:00,18.075000762939453
2020-12-01 02:05:00,18.075000762939453
2020-12-01 02:06:00,18.075000762939453
2020-12-01 02:07:00,18.075000762939453
2020-12-01 02:08:00,18.059999465942383
2020-12-01 02:09:00,18.049999237060547
2020-12-01 02:10:00,18.05500030517578
2020-12-01 02:11:00,18.05500030517578
2020-12-01 02:12:00,18.05500030517578
2020-12-01 02:13:00,18.05500030517578
2020-12-01 02:14:00,18.045000076293945
2020-12-01 02:15:00,18.065000534057617
2020-12-01 02:16:00,18.06999969482422
2020-12-01 02:17:00,18.065000534057617
2020-12-01 02:18:00,18.059999465942383
2020-12-01 02:19:00,18.065000534057617
2020-12-01 02:20:00,18.049999237060547
2020-12-01 02:21:00,18.054399490356445
2020-12-01 02:22:00,18.05500030517578
2020-12-01 02:23:00,18.05500030517578
2020-12-01 02:24:00,18.059999465942383
2020-12-01 02:25:00,18.05769920349121
2020-12-01 02:26:00,18.052499771118164
2020-12-01 02:27:00,18.049999237060547
2020-12-01 02:28:00,18.079999923706055
2020-12-01 02:29:00,18.075000762939453
2020-12-01 02:30:00,18.075000762939453
2020-12-01 02:31:00,18.06999969482422
2020-12-01 02:32:00,18.06999969482422
2020-12-01 02:33:00,18.059999465942383
2020-12-01 02:34:00,18.059999465942383
2020-12-01 02:35:00,18.065000534057617
2020-12-01 02:36:00,18.075000762939453
2020-12-01 02:37:00,18.06999969482422
2020-12-01 02:38:00,18.075000762939453
2020-12-01 02:39:00,18.075000762939453
2020-12-01 02:40:00,18.070999145507812
2020-12-01 02:41:00,18.065000534057617
2020-12-01 02:42:00,18.06410026550293
2020-12-01 02:43:00,18.072599411010742
2020-12-01 02:44:00,18.065000534057617
2020-12-01 02:45:00,18.049999237060547
2020-12-01 02:46:00,18.049999237060547
2020-12-01 02:47:00,18.04990005493164
2020-12-01 02:48:00,18.04010009765625
2020-12-01 02:49:00,18.04560089111328
2020-12-01 02:50:00,18.049999237060547
2020-12-01 02:51:00,18.049999237060547
2020-12-01 02:52:00,18.049999237060547
2020-12-01 02:53:00,18.05500030517578
2020-12-01 02:54:00,18.059999465942383
2020-12-01 02:55:00,18.079999923706055
2020-12-01 02:56:00,18.110000610351562
2020-12-01 02:57:00,18.110000610351562
2020-12-01 02:58:00,18.110000610351562
2020-12-01 02:59:00,18.104999542236328
2020-12-01 03:00:00,18.10580062866211
